Date,CAD/USD,EUR/USD,NOK/USD,RUB/USD
2022-02-01 00:00:00+00:00,1.2717399597167969,0.890500009059906,8.903300285339355,77.30780029296875
2022-02-02 00:00:00+00:00,1.2689599990844727,0.8870000243186951,8.827010154724121,76.69159698486328
2022-02-03 00:00:00+00:00,1.2686400413513184,0.8849599957466125,8.815790176391602,76.1729965209961
2022-02-04 00:00:00+00:00,1.2678500413894653,0.8744500279426575,8.717479705810547,76.4114990234375
2022-02-07 00:00:00+00:00,1.274530053138733,0.8729699850082397,8.780579566955566,75.82779693603516
2022-02-08 00:00:00+00:00,1.2665599584579468,0.8738999962806702,8.770569801330566,75.41739654541016
2022-02-09 00:00:00+00:00,1.2705399990081787,0.8755599856376648,8.81840991973877,75.0354995727539
2022-02-10 00:00:00+00:00,1.26760995388031,0.875540018081665,8.812219619750977,74.71019744873047
2022-02-11 00:00:00+00:00,1.2732000350952148,0.8759999871253967,8.825200080871582,75.02729797363281
2022-02-14 00:00:00+00:00,1.2723499536514282,0.8798900246620178,8.858799934387207,77.45439910888672
2022-02-15 00:00:00+00:00,1.272860050201416,0.8844599723815918,8.883139610290527,76.4854965209961
2022-02-16 00:00:00+00:00,1.2723699808120728,0.8805299997329712,8.900239944458008,75.4729995727539
2022-02-17 00:00:00+00:00,1.2695399522781372,0.8791000247001648,8.89579963684082,75.03450012207031
2022-02-18 00:00:00+00:00,1.2704800367355347,0.8797799944877625,8.914999961853027,76.12860107421875
2022-02-21 00:00:00+00:00,1.2756600379943848,0.8836100101470947,8.975899696350098,77.36579895019531
2022-02-22 00:00:00+00:00,1.2755999565124512,0.8841999769210815,9.00236988067627,80.38300323486328
2022-02-23 00:00:00+00:00,1.276710033416748,0.8826799988746643,8.88976001739502,78.80950164794922
2022-02-24 00:00:00+00:00,1.2733900547027588,0.8845099806785583,8.89225959777832,81.41439819335938
2022-02-25 00:00:00+00:00,1.2809499502182007,0.8935999870300293,8.959759712219238,84.91500091552734
2022-02-28 00:00:00+00:00,1.2755199670791626,0.8943700194358826,8.925189971923828,83.26100158691406
2022-03-01 00:00:00+00:00,1.2666499614715576,0.8915899991989136,8.80601978302002,104.97350311279297
2022-03-02 00:00:00+00:00,1.2723499536514282,0.8982499837875366,8.8720703125,108.47949981689453
2022-03-03 00:00:00+00:00,1.2646100521087646,0.8999000191688538,8.849780082702637,102.71499633789062
2022-03-04 00:00:00+00:00,1.2670300006866455,0.9035999774932861,8.905240058898926,109.46499633789062
2022-03-07 00:00:00+00:00,1.2714099884033203,0.9195799827575684,8.968689918518066,108.84510040283203
2022-03-08 00:00:00+00:00,1.2801400423049927,0.9203600287437439,9.042280197143555,138.96510314941406
2022-03-09 00:00:00+00:00,1.2889000177383423,0.9175800085067749,8.97661018371582,129.96499633789062
2022-03-10 00:00:00+00:00,1.2798500061035156,0.9030299782752991,8.908610343933105,138.71499633789062
2022-03-11 00:00:00+00:00,1.275589942932129,0.9079399704933167,8.925880432128906,133.46499633789062
2022-03-14 00:00:00+00:00,1.2735400199890137,0.9147400259971619,8.99155044555664,132.0886993408203
2022-03-15 00:00:00+00:00,1.2821099758148193,0.9138100147247314,9.037400245666504,119.96499633789062
2022-03-16 00:00:00+00:00,1.2768800258636475,0.9116299748420715,8.99407958984375,108.27749633789062
2022-03-17 00:00:00+00:00,1.2686799764633179,0.9072800278663635,8.895139694213867,100.96510314941406
2022-03-18 00:00:00+00:00,1.263159990310669,0.9009400010108948,8.782699584960938,103.08999633789062
2022-03-21 00:00:00+00:00,1.2605799436569214,0.9055399894714355,8.750929832458496,132.0886993408203
2022-03-22 00:00:00+00:00,1.2588000297546387,0.9076700210571289,8.733400344848633,106.61499786376953
2022-03-23 00:00:00+00:00,1.2582800388336182,0.9066399931907654,8.753800392150879,105.96499633789062
2022-03-24 00:00:00+00:00,1.2559200525283813,0.9085699915885925,8.670849800109863,96.71499633789062
2022-03-25 00:00:00+00:00,1.2520400285720825,0.90829998254776,8.661109924316406,102.21499633789062
2022-03-28 00:00:00+00:00,1.248710036277771,0.9105899930000305,8.623970031738281,100.83999633789062
2022-03-29 00:00:00+00:00,1.2518199682235718,0.909600019454956,8.701899528503418,97.96510314941406
2022-03-30 00:00:00+00:00,1.2497899532318115,0.9015899896621704,8.662579536437988,87.46499633789062
2022-03-31 00:00:00+00:00,1.24822998046875,0.8959100246429443,8.560290336608887,83.46499633789062
2022-04-01 00:00:00+00:00,1.2498500347137451,0.9031500220298767,8.782520294189453,81.71499633789062
2022-04-04 00:00:00+00:00,1.2526500225067139,0.9052000045776367,8.754850387573242,84.21499633789062
2022-04-05 00:00:00+00:00,1.2486200332641602,0.9110900163650513,8.709989547729492,83.71499633789062
2022-04-06 00:00:00+00:00,1.2484400272369385,0.916890025138855,8.763899803161621,83.96499633789062
2022-04-07 00:00:00+00:00,1.2563799619674683,0.9175800085067749,8.802000045776367,82.08999633789062
2022-04-08 00:00:00+00:00,1.2586699724197388,0.9204000234603882,8.809720039367676,79.21499633789062
2022-04-11 00:00:00+00:00,1.257599949836731,0.9186999797821045,8.70580005645752,85.08999633789062
2022-04-12 00:00:00+00:00,1.264009952545166,0.9192900061607361,8.813220024108887,83.46499633789062
2022-04-13 00:00:00+00:00,1.2634400129318237,0.9236900210380554,8.763019561767578,85.33999633789062
2022-04-14 00:00:00+00:00,1.2566200494766235,0.9177200198173523,8.744400024414062,82.38999938964844
2022-04-15 00:00:00+00:00,1.2603000402450562,0.9241300225257874,8.76099967956543,82.58999633789062
2022-04-18 00:00:00+00:00,1.2615000009536743,0.9246199727058411,8.799200057983398,80.71499633789062
2022-04-19 00:00:00+00:00,1.2600200176239014,0.9274899959564209,8.837050437927246,81.08999633789062
2022-04-20 00:00:00+00:00,1.2603700160980225,0.9264000058174133,8.825039863586426,80.96499633789062
2022-04-21 00:00:00+00:00,1.2486200332641602,0.9216700196266174,8.804169654846191,82.73999786376953
2022-04-22 00:00:00+00:00,1.2589099407196045,0.9229199886322021,8.89175033569336,80.83999633789062
2022-04-25 00:00:00+00:00,1.2720999717712402,0.9249799847602844,8.94279956817627,77.33999633789062
2022-04-26 00:00:00+00:00,1.2735600471496582,0.9333400130271912,9.118419647216797,75.73999786376953
2022-04-27 00:00:00+00:00,1.2806099653244019,0.9395300149917603,9.230779647827148,74.21499633789062
2022-04-28 00:00:00+00:00,1.2813999652862549,0.947409987449646,9.320980072021484,73.83999633789062
2022-04-29 00:00:00+00:00,1.280460000038147,0.9520000219345093,9.411499977111816,72.71499633789062
2022-05-02 00:00:00+00:00,1.2853000164031982,0.9491299986839294,9.390199661254883,73.31500244140625
2022-05-03 00:00:00+00:00,1.2874000072479248,0.9515600204467773,9.428689956665039,70.56500244140625
2022-05-04 00:00:00+00:00,1.2833800315856934,0.9498000144958496,9.393400192260742,67.21489715576172
2022-05-05 00:00:00+00:00,1.2737200260162354,0.9413999915122986,9.228050231933594,66.96499633789062
2022-05-06 00:00:00+00:00,1.2826999425888062,0.9487900137901306,9.482999801635742,64.79000091552734
2022-05-09 00:00:00+00:00,1.2918200492858887,0.9494699835777283,9.523300170898438,68.96499633789062
2022-05-10 00:00:00+00:00,1.3008400201797485,0.9464499950408936,9.655380249023438,69.83999633789062
2022-05-11 00:00:00+00:00,1.3031200170516968,0.949400007724762,9.730500221252441,69.83999633789062
2022-05-12 00:00:00+00:00,1.2994400262832642,0.9512500166893005,9.748800277709961,66.71499633789062
2022-05-13 00:00:00+00:00,1.3023099899291992,0.9634299874305725,9.862449645996094,65.08999633789062
2022-05-16 00:00:00+00:00,1.2906999588012695,0.9614800214767456,9.765049934387207,66.46499633789062
2022-05-17 00:00:00+00:00,1.284999966621399,0.9579499959945679,9.763799667358398,64.58999633789062
2022-05-18 00:00:00+00:00,1.280809998512268,0.9480599761009216,9.656740188598633,64.96499633789062
2022-05-19 00:00:00+00:00,1.2884199619293213,0.9548599720001221,9.878620147705078,64.21499633789062
2022-05-20 00:00:00+00:00,1.2819600105285645,0.9452700018882751,9.694000244140625,62.09000015258789
2022-05-23 00:00:00+00:00,1.2812000513076782,0.9460899829864502,9.72439956665039,62.46500015258789
2022-05-24 00:00:00+00:00,1.2787100076675415,0.9361500144004822,9.60785961151123,58.540000915527344
2022-05-25 00:00:00+00:00,1.2822400331497192,0.9314000010490417,9.558300018310547,57.089900970458984
2022-05-26 00:00:00+00:00,1.2820199728012085,0.9357500076293945,9.565950393676758,60.315101623535156
2022-05-27 00:00:00+00:00,1.2773000001907349,0.9317100048065186,9.518269538879395,64.21499633789062
2022-05-30 00:00:00+00:00,1.2723699808120728,0.9318400025367737,9.455400466918945,66.46499633789062
2022-05-31 00:00:00+00:00,1.2655199766159058,0.9282000064849854,9.403169631958008,64.58989715576172
2022-06-01 00:00:00+00:00,1.2639000415802002,0.9316099882125854,9.350799560546875,62.71500015258789
2022-06-02 00:00:00+00:00,1.2665300369262695,0.9386000037193298,9.48069953918457,63.46500015258789
2022-06-03 00:00:00+00:00,1.2569799423217773,0.9301400184631348,9.362299919128418,63.46500015258789
2022-06-06 00:00:00+00:00,1.258489966392517,0.9323099851608276,9.428580284118652,63.21500015258789
2022-06-07 00:00:00+00:00,1.2580000162124634,0.9353299736976624,9.42553997039795,61.34000015258789
2022-06-08 00:00:00+00:00,1.253659963607788,0.9347000122070312,9.457859992980957,62.464900970458984
2022-06-09 00:00:00+00:00,1.2552000284194946,0.9330400228500366,9.474800109863281,59.9650993347168
2022-06-10 00:00:00+00:00,1.2702699899673462,0.9416900277137756,9.581259727478027,57.96500015258789
2022-06-13 00:00:00+00:00,1.2797600030899048,0.9532899856567383,9.779589653015137,110.67410278320312
2022-06-14 00:00:00+00:00,1.2890000343322754,0.9601399898529053,9.903209686279297,57.71500015258789
2022-06-15 00:00:00+00:00,1.2944799661636353,0.9577999711036682,9.989729881286621,58.34000015258789
2022-06-16 00:00:00+00:00,1.2873400449752808,0.9563699960708618,9.92549991607666,57.21500015258789
2022-06-17 00:00:00+00:00,1.2953799962997437,0.9481499791145325,9.956990242004395,57.339900970458984
2022-06-20 00:00:00+00:00,1.3000500202178955,0.9531599879264832,9.987890243530273,56.71500015258789
2022-06-21 00:00:00+00:00,1.2981799840927124,0.9505000114440918,9.884360313415527,54.71500015258789
2022-06-22 00:00:00+00:00,1.2931900024414062,0.949429988861084,9.844900131225586,53.84000015258789
2022-06-23 00:00:00+00:00,1.2963800430297852,0.9466000199317932,9.911149978637695,54.96500015258789
2022-06-24 00:00:00+00:00,1.2987099885940552,0.9505599737167358,9.974869728088379,54.46500015258789
2022-06-27 00:00:00+00:00,1.2897100448608398,0.9464200139045715,9.83899974822998,53.3650016784668
2022-06-28 00:00:00+00:00,1.2869000434875488,0.9451000094413757,9.792460441589355,53.09000015258789
2022-06-29 00:00:00+00:00,1.2872999906539917,0.9502500295639038,9.815380096435547,53.714900970458984
2022-06-30 00:00:00+00:00,1.2883299589157104,0.9572499990463257,9.88539981842041,52.4650993347168
2022-07-01 00:00:00+00:00,1.287369966506958,0.9544100165367126,9.840239524841309,54.84000015258789
2022-07-04 00:00:00+00:00,1.288599967956543,0.9584100246429443,9.966699600219727,53.23749923706055
2022-07-05 00:00:00+00:00,1.285730004310608,0.9584800004959106,9.816929817199707,54.5
2022-07-06 00:00:00+00:00,1.3034800291061401,0.9748799800872803,10.063340187072754,63.4650993347168
2022-07-07 00:00:00+00:00,1.3034000396728516,0.9817000031471252,10.131400108337402,63.51499938964844
2022-07-08 00:00:00+00:00,1.2965999841690063,0.983299970626831,10.070329666137695,63.040000915527344
2022-07-11 00:00:00+00:00,1.294700026512146,0.9836599826812744,10.038100242614746,64.86499786376953
2022-07-12 00:00:00+00:00,1.2994799613952637,0.9952700138092041,10.195300102233887,60.91999816894531
2022-07-13 00:00:00+00:00,1.303130030632019,0.9966999888420105,10.257909774780273,58.38999938964844
2022-07-14 00:00:00+00:00,1.300089955329895,0.9967399835586548,10.228919982910156,58.439998626708984
2022-07-15 00:00:00+00:00,1.3107999563217163,0.997439980506897,10.225000381469727,58.2400016784668
2022-07-18 00:00:00+00:00,1.3009400367736816,0.9904599785804749,10.168120384216309,110.67410278320312
2022-07-19 00:00:00+00:00,1.2981300354003906,0.9856899976730347,10.079839706420898,57.71500015258789
2022-07-20 00:00:00+00:00,1.2870899438858032,0.9773899912834167,9.901029586791992,56.46500015258789
2022-07-21 00:00:00+00:00,1.2883000373840332,0.9820500016212463,9.969200134277344,54.9650993347168
2022-07-22 00:00:00+00:00,1.2877999544143677,0.9783700108528137,9.9447603225708,57.96500015258789
2022-07-25 00:00:00+00:00,1.2924599647521973,0.9803699851036072,9.90999984741211,58.09000015258789
2022-07-26 00:00:00+00:00,1.2850699424743652,0.9779999852180481,9.832900047302246,58.46500015258789
2022-07-27 00:00:00+00:00,1.287369966506958,0.9872099757194519,9.886679649353027,60.09000015258789
2022-07-28 00:00:00+00:00,1.2817100286483765,0.9794999957084656,9.727250099182129,59.34000015258789
2022-07-29 00:00:00+00:00,1.2806999683380127,0.9811300039291382,9.730389595031738,62.46500015258789
2022-08-01 00:00:00+00:00,1.281559944152832,0.9796000123023987,9.685529708862305,62.21500015258789
2022-08-02 00:00:00+00:00,1.284309983253479,0.9745299816131592,9.635430335998535,60.16999816894531
2022-08-03 00:00:00+00:00,1.288789987564087,0.9846699833869934,9.780389785766602,60.790000915527344
2022-08-04 00:00:00+00:00,1.2853599786758423,0.9844800233840942,9.716690063476562,62.68510055541992
2022-08-05 00:00:00+00:00,1.287019968032837,0.975820004940033,9.721309661865234,61.46500015258789
2022-08-08 00:00:00+00:00,1.294450044631958,0.9832000136375427,9.831299781799316,60.4900016784668
2022-08-09 00:00:00+00:00,1.2856999635696411,0.9806200265884399,9.718040466308594,61.84000015258789
2022-08-10 00:00:00+00:00,1.2885899543762207,0.979610025882721,9.722990036010742,60.439998626708984
2022-08-11 00:00:00+00:00,1.277400016784668,0.97079998254776,9.513899803161621,61.46500015258789
2022-08-12 00:00:00+00:00,1.2762900590896606,0.9692999720573425,9.51990032196045,60.59000015258789
2022-08-15 00:00:00+00:00,1.2779500484466553,0.9750000238418579,9.588170051574707,62.21500015258789
2022-08-16 00:00:00+00:00,1.2903599739074707,0.9840599894523621,9.701000213623047,60.5
2022-08-17 00:00:00+00:00,1.284540057182312,0.9832199811935425,9.663649559020996,61.46500015258789
2022-08-18 00:00:00+00:00,1.2917799949645996,0.9822999835014343,9.708200454711914,60.46500015258789
2022-08-19 00:00:00+00:00,1.2947100400924683,0.9910899996757507,9.72976016998291,59.96500015258789
2022-08-22 00:00:00+00:00,1.300029993057251,0.9964900016784668,9.815799713134766,59.46500015258789
2022-08-23 00:00:00+00:00,1.3048100471496582,1.0060900449752808,9.81935977935791,60.09000015258789
2022-08-24 00:00:00+00:00,1.295799970626831,1.0033199787139893,9.700940132141113,60.21500015258789
2022-08-25 00:00:00+00:00,1.297029972076416,1.003100037574768,9.699999809265137,59.790000915527344
2022-08-26 00:00:00+00:00,1.2937599420547485,1.0028799772262573,9.662449836730957,60.34000015258789
2022-08-29 00:00:00+00:00,1.306130051612854,1.0061700344085693,9.791290283203125,60.26499938964844
2022-08-30 00:00:00+00:00,1.300130009651184,0.9986000061035156,9.732999801635742,61.71500015258789
2022-08-31 00:00:00+00:00,1.3089499473571777,0.9975000023841858,9.807609558105469,59.96500015258789
2022-09-01 00:00:00+00:00,1.3141200542449951,0.9961100220680237,9.950130462646484,60.09000015258789
2022-09-02 00:00:00+00:00,1.3144999742507935,1.00478994846344,10.045129776000977,60.17499923706055
2022-09-05 00:00:00+00:00,1.31427001953125,1.0091400146484375,10.060859680175781,60.17499923706055
2022-09-06 00:00:00+00:00,1.3128999471664429,1.0047999620437622,9.94102954864502,60.974998474121094
2022-09-07 00:00:00+00:00,1.3153799772262573,1.0103100538253784,10.032119750976562,61.2400016784668
2022-09-08 00:00:00+00:00,1.3129899501800537,1.0004299879074097,10.013299942016602,64.26490020751953
2022-09-09 00:00:00+00:00,1.3080799579620361,0.9987999796867371,10.026260375976562,61.46500015258789
2022-09-12 00:00:00+00:00,1.302299976348877,0.9929100275039673,9.865400314331055,62.185001373291016
2022-09-13 00:00:00+00:00,1.2979899644851685,0.9872099757194519,9.8371000289917,59.625
2022-09-14 00:00:00+00:00,1.3162599802017212,1.0017999410629272,10.093310356140137,58.5
2022-09-15 00:00:00+00:00,1.3160500526428223,1.0016000270843506,10.08584976196289,59.689998626708984
2022-09-16 00:00:00+00:00,1.3246999979019165,1.001170039176941,10.184020042419434,59.59000015258789
2022-09-19 00:00:00+00:00,1.325819969177246,0.9977700114250183,10.179900169372559,59.5
2022-09-20 00:00:00+00:00,1.3243399858474731,0.9970499873161316,10.203700065612793,60.040000915527344
2022-09-21 00:00:00+00:00,1.336300015449524,1.0029300451278687,10.332090377807617,60.400001525878906
2022-09-22 00:00:00+00:00,1.3478699922561646,1.0172200202941895,10.365050315856934,61.564998626708984
2022-09-23 00:00:00+00:00,1.3471100330352783,1.0161000490188599,10.397600173950195,61.46500015258789
2022-09-26 00:00:00+00:00,1.3580800294876099,1.031999945640564,10.588910102844238,57.21500015258789
2022-09-27 00:00:00+00:00,1.3710600137710571,1.0391000509262085,10.784899711608887,58.46500015258789
2022-09-28 00:00:00+00:00,1.372249960899353,1.042080044746399,10.791449546813965,58.8650016784668
2022-09-29 00:00:00+00:00,1.3627899885177612,1.030060052871704,10.696599960327148,58.41510009765625
2022-09-30 00:00:00+00:00,1.3674499988555908,1.0173399448394775,10.67590045928955,57.46500015258789
2022-10-03 00:00:00+00:00,1.378730058670044,1.0211700201034546,10.87339973449707,60.21500015258789
2022-10-04 00:00:00+00:00,1.3628100156784058,1.0170799493789673,10.638299942016602,57.9900016784668
2022-10-05 00:00:00+00:00,1.350540041923523,1.0015699863433838,10.440400123596191,58.9900016784668
2022-10-06 00:00:00+00:00,1.359779953956604,1.0089800357818604,10.482830047607422,61.28990173339844
2022-10-07 00:00:00+00:00,1.3740999698638916,1.0215500593185425,10.72208023071289,60.4900016784668
2022-10-10 00:00:00+00:00,1.3732099533081055,1.0272200107574463,10.703849792480469,64.33499908447266
2022-10-11 00:00:00+00:00,1.377500057220459,1.029860019683838,10.674200057983398,61.96500015258789
2022-10-12 00:00:00+00:00,1.3791500329971313,1.0309100151062012,10.753910064697266,64.125
2022-10-13 00:00:00+00:00,1.3815699815750122,1.030079960823059,10.762619972229004,63.689998626708984
2022-10-14 00:00:00+00:00,1.3760099411010742,1.0255000591278076,10.579110145568848,63.964900970458984
2022-10-17 00:00:00+00:00,1.3854999542236328,1.0267599821090698,10.640299797058105,62.6150016784668
2022-10-18 00:00:00+00:00,1.3712899684906006,1.0155999660491943,10.51550006866455,62.01499938964844
2022-10-19 00:00:00+00:00,1.3726199865341187,1.013800024986267,10.53672981262207,62.26499938964844
2022-10-20 00:00:00+00:00,1.3772799968719482,1.0239100456237793,10.623530387878418,60.96500015258789
2022-10-21 00:00:00+00:00,1.3777300119400024,1.0226099491119385,10.6664400100708,61.6150016784668
2022-10-24 00:00:00+00:00,1.3646199703216553,1.0141899585723877,10.497249603271484,61.6150016784668
2022-10-25 00:00:00+00:00,1.3695199489593506,1.0114799737930298,10.496760368347168,61.21500015258789
2022-10-26 00:00:00+00:00,1.3616700172424316,1.003640055656433,10.3996000289917,62.21500015258789
2022-10-27 00:00:00+00:00,1.3552000522613525,0.9908900260925293,10.23114013671875,61.2400016784668
2022-10-28 00:00:00+00:00,1.3564499616622925,1.0032299757003784,10.270159721374512,61.290000915527344
2022-10-31 00:00:00+00:00,1.3608100414276123,1.004520058631897,10.316120147705078,61.4900016784668
2022-11-01 00:00:00+00:00,1.3610700368881226,1.0115000009536743,10.381420135498047,62.01499938964844
2022-11-02 00:00:00+00:00,1.361799955368042,1.0123599767684937,10.345990180969238,61.714900970458984
2022-11-03 00:00:00+00:00,1.3715200424194336,1.0189100503921509,10.461629867553711,61.665000915527344
2022-11-04 00:00:00+00:00,1.3742400407791138,1.0256799459457397,10.57841968536377,62.314998626708984
2022-11-07 00:00:00+00:00,1.3512500524520874,1.0071699619293213,10.256369590759277,61.96500015258789
2022-11-08 00:00:00+00:00,1.3493499755859375,0.9981399774551392,10.220800399780273,63.165000915527344
2022-11-09 00:00:00+00:00,1.341539978981018,0.9919800162315369,10.227999687194824,60.939998626708984
2022-11-10 00:00:00+00:00,1.3526500463485718,0.9980499744415283,10.36989974975586,61.6150016784668
2022-11-11 00:00:00+00:00,1.333150029182434,0.9811400175094604,10.099969863891602,60.71500015258789
2022-11-14 00:00:00+00:00,1.3253999948501587,0.9681900143623352,9.925299644470215,60.51499938964844
2022-11-15 00:00:00+00:00,1.3324700593948364,0.9690600037574768,10.036860466003418,59.53499984741211
2022-11-16 00:00:00+00:00,1.3273500204086304,0.9654499888420105,9.97931957244873,61.3651008605957
2022-11-17 00:00:00+00:00,1.333549976348877,0.9620000123977661,9.999750137329102,60.7400016784668
2022-11-18 00:00:00+00:00,1.3321399688720703,0.9650899767875671,10.118229866027832,60.3650016784668
