Date,CAD/USD,EUR/USD,NOK/USD,RUB/USD
2022-11-21 00:00:00+00:00,1.337689995765686,0.9679700136184692,10.150050163269043,60.814998626708984
2022-11-22 00:00:00+00:00,1.3446300029754639,0.9760199785232544,10.249320030212402,60.625
2022-11-23 00:00:00+00:00,1.3362499475479126,0.9698299765586853,10.096540451049805,60.630001068115234
2022-11-24 00:00:00+00:00,1.3343600034713745,0.9600399732589722,9.931320190429688,60.76499938964844
2022-11-25 00:00:00+00:00,1.3336600065231323,0.9607899785041809,9.90719985961914,60.33000183105469
2022-11-28 00:00:00+00:00,1.3409600257873535,0.9645500183105469,9.90880012512207,60.46500015258789
2022-11-29 00:00:00+00:00,1.3489899635314941,0.9666000008583069,10.011560440063477,61.814998626708984
2022-11-30 00:00:00+00:00,1.3583600521087646,0.9685699939727783,10.007550239562988,60.810001373291016
2022-12-01 00:00:00+00:00,1.3411999940872192,0.9592000246047974,9.822739601135254,60.9900016784668
2022-12-02 00:00:00+00:00,1.3435499668121338,0.9498100280761719,9.71481990814209,61.18000030517578
2022-12-05 00:00:00+00:00,1.3444000482559204,0.948390007019043,9.753239631652832,60.51499938964844
2022-12-06 00:00:00+00:00,1.3588000535964966,0.9526600241661072,9.942689895629883,60.51499938964844
2022-12-07 00:00:00+00:00,1.3649400472640991,0.9552000164985657,10.007940292358398,60.51499938964844
2022-12-08 00:00:00+00:00,1.36489999294281,0.9511799812316895,10.014599800109863,63.464900970458984
2022-12-09 00:00:00+00:00,1.3597700595855713,0.9470000267028809,9.960399627685547,63.3650016784668
2022-12-12 00:00:00+00:00,1.365530014038086,0.9503700137138367,9.968649864196777,62.47999954223633
2022-12-13 00:00:00+00:00,1.363029956817627,0.9486100077629089,9.98069953918457,62.625
2022-12-14 00:00:00+00:00,1.3555400371551514,0.9410300254821777,9.777190208435059,63.18000030517578
2022-12-15 00:00:00+00:00,1.3550200462341309,0.9366499781608582,9.717720031738281,64.71499633789062
2022-12-16 00:00:00+00:00,1.365820050239563,0.9398000240325928,9.853099822998047,64.61499786376953
2022-12-19 00:00:00+00:00,1.3688600063323975,0.9447299838066101,9.827099800109863,64.83999633789062
2022-12-20 00:00:00+00:00,1.364300012588501,0.9420999884605408,9.892459869384766,69.71499633789062
2022-12-21 00:00:00+00:00,1.3599400520324707,0.9409999847412109,9.879500389099121,69.25
2022-12-22 00:00:00+00:00,1.3612699508666992,0.9424999952316284,9.831310272216797,73.21499633789062
2022-12-23 00:00:00+00:00,1.3636800050735474,0.9430999755859375,9.862540245056152,68.21499633789062
2022-12-26 00:00:00+00:00,1.358970046043396,0.9373999834060669,9.832779884338379,70.21499633789062
2022-12-27 00:00:00+00:00,1.3557000160217285,0.9398300051689148,9.813030242919922,68.33000183105469
2022-12-28 00:00:00+00:00,1.3524999618530273,0.9401000142097473,9.819430351257324,69.96499633789062
2022-12-29 00:00:00+00:00,1.3599400520324707,0.9408000111579895,9.87594985961914,72.71499633789062
2022-12-30 00:00:00+00:00,1.3552000522613525,0.9380199909210205,9.879690170288086,73.96499633789062
2023-01-02 00:00:00+00:00,1.352810025215149,0.9337300062179565,9.768489837646484,73.71499633789062
2023-01-03 00:00:00+00:00,1.3559000492095947,0.9365299940109253,9.842809677124023,70.99549865722656
2023-01-04 00:00:00+00:00,1.3674099445343018,0.9481499791145325,10.089249610900879,73.01499938964844
2023-01-05 00:00:00+00:00,1.3485100269317627,0.9428300261497498,10.08178997039795,72.46499633789062
2023-01-06 00:00:00+00:00,1.3559900522232056,0.9503700137138367,10.245659828186035,72.11499786376953
2023-01-09 00:00:00+00:00,1.3435200452804565,0.9384099841117859,9.985950469970703,72.46499633789062
2023-01-10 00:00:00+00:00,1.3393700122833252,0.931689977645874,9.875020027160645,69.87999725341797
2023-01-11 00:00:00+00:00,1.3432899713516235,0.931190013885498,9.98270034790039,69.63999938964844
2023-01-12 00:00:00+00:00,1.343000054359436,0.928849995136261,9.988069534301758,69.11900329589844
2023-01-13 00:00:00+00:00,1.3375999927520752,0.9207900166511536,9.88290023803711,67.75
2023-01-16 00:00:00+00:00,1.3396199941635132,0.9238200187683105,9.899900436401367,65.96499633789062
2023-01-17 00:00:00+00:00,1.3397799730300903,0.9233499765396118,9.857629776000977,68.71499633789062
2023-01-18 00:00:00+00:00,1.3389999866485596,0.9265000224113464,9.877010345458984,68.46499633789062
2023-01-19 00:00:00+00:00,1.3495800495147705,0.926110029220581,9.913100242614746,68.71499633789062
2023-01-20 00:00:00+00:00,1.3463799953460693,0.9230300188064575,9.896849632263184,69.36499786376953
2023-01-23 00:00:00+00:00,1.3371000289916992,0.9203799962997437,9.845450401306152,68.21499633789062
2023-01-24 00:00:00+00:00,1.3370100259780884,0.9196000099182129,9.817520141601562,68.94499969482422
2023-01-25 00:00:00+00:00,1.3374799489974976,0.918429970741272,9.860340118408203,69.41500091552734
2023-01-26 00:00:00+00:00,1.3380199670791626,0.9155799746513367,9.888299942016602,69.19499969482422
2023-01-27 00:00:00+00:00,1.3316099643707275,0.917900025844574,9.852580070495605,69.46499633789062
2023-01-30 00:00:00+00:00,1.3303200006484985,0.9198399782180786,9.888699531555176,70.69249725341797
2023-01-31 00:00:00+00:00,1.338379979133606,0.9215999841690063,9.977060317993164,69.87999725341797
2023-02-01 00:00:00+00:00,1.3306000232696533,0.9207299947738647,9.98052978515625,70.55000305175781
2023-02-02 00:00:00+00:00,1.3274999856948853,0.9080299735069275,9.88029956817627,69.9000015258789
2023-02-03 00:00:00+00:00,1.3316600322723389,0.9169999957084656,10.043840408325195,75.03099822998047
2023-02-06 00:00:00+00:00,1.3399699926376343,0.9267100095748901,10.22249984741211,70.61499786376953
2023-02-07 00:00:00+00:00,1.344099998474121,0.9319000244140625,10.336819648742676,71.4749984741211
2023-02-08 00:00:00+00:00,1.3390100002288818,0.9319900274276733,10.314399719238281,72.0999984741211
2023-02-09 00:00:00+00:00,1.344499945640564,0.9332000017166138,10.311079978942871,73.22100067138672
2023-02-10 00:00:00+00:00,1.3448699712753296,0.930899977684021,10.177029609680176,73.00499725341797
2023-02-13 00:00:00+00:00,1.3357399702072144,0.9365299940109253,10.130180358886719,73.07499694824219
2023-02-14 00:00:00+00:00,1.3333100080490112,0.9319300055503845,10.08806037902832,74.06400299072266
2023-02-15 00:00:00+00:00,1.3340599536895752,0.9314699769020081,10.135869979858398,73.56500244140625
2023-02-16 00:00:00+00:00,1.3390599489212036,0.9352999925613403,10.20680046081543,73.96499633789062
2023-02-17 00:00:00+00:00,1.3473000526428223,0.9375799894332886,10.25492000579834,74.68000030517578
2023-02-20 00:00:00+00:00,1.3481999635696411,0.9359400272369385,10.287810325622559,73.96499633789062
2023-02-21 00:00:00+00:00,1.3452999591827393,0.9361000061035156,10.234720230102539,75.46399688720703
2023-02-22 00:00:00+00:00,1.3534899950027466,0.9387900233268738,10.2946195602417,74.61499786376953
2023-02-23 00:00:00+00:00,1.3545399904251099,0.9428799748420715,10.351499557495117,74.86499786376953
2023-02-24 00:00:00+00:00,1.3543200492858887,0.9435700178146362,10.302940368652344,75.36499786376953
2023-02-27 00:00:00+00:00,1.3593699932098389,0.9474400281906128,10.351200103759766,75.9800033569336
2023-02-28 00:00:00+00:00,1.3573999404907227,0.9423999786376953,10.334600448608398,74.61499786376953
2023-03-01 00:00:00+00:00,1.3645199537277222,0.9454200267791748,10.382329940795898,75.01499938964844
2023-03-02 00:00:00+00:00,1.3589600324630737,0.9373000264167786,10.37732982635498,75.2300033569336
2023-03-03 00:00:00+00:00,1.3594800233840942,0.9434199929237366,10.442760467529297,75.48999786376953
2023-03-06 00:00:00+00:00,1.3602999448776245,0.941070020198822,10.388500213623047,75.36499786376953
2023-03-07 00:00:00+00:00,1.3616199493408203,0.9355999827384949,10.41331958770752,75.36499786376953
2023-03-08 00:00:00+00:00,1.3747999668121338,0.9477999806404114,10.686380386352539,75.56500244140625
2023-03-09 00:00:00+00:00,1.3799400329589844,0.9479100108146667,10.673199653625488,76.01499938964844
2023-03-10 00:00:00+00:00,1.3831000328063965,0.9447600245475769,10.660209655761719,75.81500244140625
2023-03-13 00:00:00+00:00,1.3763799667358398,0.9360100030899048,10.622400283813477,76.16500091552734
2023-03-14 00:00:00+00:00,1.373520016670227,0.9323999881744385,10.557330131530762,75.51499938964844
2023-03-15 00:00:00+00:00,1.3688900470733643,0.9321699738502502,10.548410415649414,75.71499633789062
2023-03-16 00:00:00+00:00,1.3764899969100952,0.9448800086975098,10.75016975402832,5.0
2023-03-17 00:00:00+00:00,1.3719099760055542,0.9421399831771851,10.746700286865234,76.46499633789062
2023-03-20 00:00:00+00:00,1.3709800243377686,0.9364299774169922,10.659390449523926,76.92500305175781
2023-03-21 00:00:00+00:00,1.3671000003814697,0.9329100251197815,10.646289825439453,77.46499633789062
2023-03-22 00:00:00+00:00,1.3708800077438354,0.9281399846076965,10.53201961517334,77.21499633789062
2023-03-23 00:00:00+00:00,1.3716700077056885,0.9199299812316895,10.441200256347656,76.88999938964844
2023-03-24 00:00:00+00:00,1.3717000484466553,0.9229300022125244,10.398110389709473,75.96499633789062
2023-03-27 00:00:00+00:00,1.3727400302886963,0.9277999997138977,10.458109855651855,77.24500274658203
2023-03-28 00:00:00+00:00,1.3654099702835083,0.925320029258728,10.455499649047852,76.5
2023-03-29 00:00:00+00:00,1.3593300580978394,0.9225500226020813,10.354559898376465,76.5250015258789
2023-03-30 00:00:00+00:00,1.3563100099563599,0.9222000241279602,10.41720962524414,77.29000091552734
2023-03-31 00:00:00+00:00,1.3521900177001953,0.9170399904251099,10.394519805908203,77.23999786376953
2023-04-03 00:00:00+00:00,1.3501800298690796,0.9256399869918823,10.449870109558105,77.96499633789062
2023-04-04 00:00:00+00:00,1.343369960784912,0.9164000153541565,10.274999618530273,78.61499786376953
2023-04-05 00:00:00+00:00,1.3437999486923218,0.9124000072479248,10.30150032043457,79.26499938964844
2023-04-06 00:00:00+00:00,1.3454300165176392,0.9171500205993652,10.44983959197998,80.16500091552734
2023-04-07 00:00:00+00:00,1.3494999408721924,0.9157400131225586,10.441069602966309,81.16500091552734
2023-04-10 00:00:00+00:00,1.3503999710083008,0.9162899851799011,10.491299629211426,81.06500244140625
2023-04-11 00:00:00+00:00,1.3503400087356567,0.9200199842453003,10.51533031463623,81.625
2023-04-12 00:00:00+00:00,1.346250057220459,0.9159600138664246,10.555740356445312,81.06500244140625
2023-04-13 00:00:00+00:00,1.343999981880188,0.9090999960899353,10.433159828186035,82.01499938964844
2023-04-14 00:00:00+00:00,1.3339999914169312,0.9046000242233276,10.30348014831543,81.66500091552734
2023-04-17 00:00:00+00:00,1.3365000486373901,0.9101999998092651,10.383399963378906,81.51499938964844
2023-04-18 00:00:00+00:00,1.3392000198364258,0.9153000116348267,10.478170394897461,82.01499938964844
2023-04-19 00:00:00+00:00,1.3390899896621704,0.9111300110816956,10.462340354919434,81.76499938964844
2023-04-20 00:00:00+00:00,1.3467999696731567,0.9130600094795227,10.583620071411133,81.66500091552734
2023-04-21 00:00:00+00:00,1.348080039024353,0.9114999771118164,10.58117961883545,81.76499938964844
2023-04-24 00:00:00+00:00,1.3538399934768677,0.9097300171852112,10.584500312805176,81.41500091552734
2023-04-25 00:00:00+00:00,1.353369951248169,0.90420001745224,10.522700309753418,81.45999908447266
2023-04-26 00:00:00+00:00,1.361840009689331,0.9108800292015076,10.665410041809082,80.81600189208984
2023-04-27 00:00:00+00:00,1.363070011138916,0.9052000045776367,10.624699592590332,81.76499938964844
2023-04-28 00:00:00+00:00,1.359969973564148,0.9064499735832214,10.607919692993164,81.81500244140625
2023-05-01 00:00:00+00:00,1.3559099435806274,0.9081900119781494,10.672539710998535,80.41500091552734
2023-05-02 00:00:00+00:00,1.3552000522613525,0.9116399884223938,10.737640380859375,80.66500091552734
2023-05-03 00:00:00+00:00,1.3619500398635864,0.9081900119781494,10.803199768066406,80.07499694824219
2023-05-04 00:00:00+00:00,1.3631900548934937,0.9034299850463867,10.762680053710938,79.46499633789062
2023-05-05 00:00:00+00:00,1.3523000478744507,0.9071999788284302,10.678000450134277,78.46499633789062
2023-05-08 00:00:00+00:00,1.3380000591278076,0.9075499773025513,10.570899963378906,77.7750015258789
2023-05-09 00:00:00+00:00,1.3372399806976318,0.9094099998474121,10.500419616699219,77.69000244140625
2023-05-10 00:00:00+00:00,1.337499976158142,0.9120200276374817,10.565779685974121,77.96499633789062
2023-05-11 00:00:00+00:00,1.3372100591659546,0.9104099869728088,10.49899959564209,77.69000244140625
2023-05-12 00:00:00+00:00,1.3493000268936157,0.9164100289344788,10.671839714050293,76.96499633789062
2023-05-15 00:00:00+00:00,1.3553999662399292,0.9214299917221069,10.674799919128418,77.32499694824219
2023-05-16 00:00:00+00:00,1.346500039100647,0.9196500182151794,10.593689918518066,79.71499633789062
2023-05-17 00:00:00+00:00,1.3477200269699097,0.9203299880027771,10.719670295715332,80.45500183105469
2023-05-18 00:00:00+00:00,1.3466700315475464,0.9226499795913696,10.771100044250488,79.71499633789062
2023-05-19 00:00:00+00:00,1.349769949913025,0.9280400276184082,10.914299964904785,80.36499786376953
2023-05-22 00:00:00+00:00,1.3487999439239502,0.9239799976348877,10.868800163269043,80.06500244140625
2023-05-23 00:00:00+00:00,1.3502899408340454,0.9249799847602844,10.902939796447754,80.46499633789062
2023-05-24 00:00:00+00:00,1.3499399423599243,0.9285299777984619,10.955499649047852,80.125
2023-05-25 00:00:00+00:00,1.3588500022888184,0.9296000003814697,10.950650215148926,80.06500244140625
2023-05-26 00:00:00+00:00,1.3643200397491455,0.932449996471405,11.053509712219238,79.98999786376953
2023-05-29 00:00:00+00:00,1.3609000444412231,0.9325699806213379,11.076800346374512,78.96499633789062
2023-05-30 00:00:00+00:00,1.3601000308990479,0.9339100122451782,11.114500045776367,80.21499633789062
2023-05-31 00:00:00+00:00,1.359969973564148,0.9316999912261963,11.181699752807617,79.61000061035156
2023-06-01 00:00:00+00:00,1.356600046157837,0.9350000023841858,11.063199996948242,81.51499938964844
2023-06-02 00:00:00+00:00,1.3443000316619873,0.9293000102043152,11.05208969116211,80.96499633789062
2023-06-05 00:00:00+00:00,1.342829942703247,0.9347000122070312,10.996500015258789,80.76499938964844
2023-06-06 00:00:00+00:00,1.3447999954223633,0.9335500001907349,11.03197956085205,80.56500244140625
2023-06-07 00:00:00+00:00,1.339859962463379,0.9347500205039978,11.091400146484375,81.31500244140625
2023-06-08 00:00:00+00:00,1.3371599912643433,0.933929979801178,11.043290138244629,81.51499938964844
2023-06-09 00:00:00+00:00,1.3361999988555908,0.9274100065231323,10.899399757385254,81.9749984741211
2023-06-12 00:00:00+00:00,1.3336800336837769,0.9301499724388123,10.752599716186523,82.69000244140625
2023-06-13 00:00:00+00:00,1.336300015449524,0.9291099905967712,10.788820266723633,83.84500122070312
2023-06-14 00:00:00+00:00,1.331470012664795,0.9268400073051453,10.642580032348633,83.91500091552734
2023-06-15 00:00:00+00:00,1.3326400518417358,0.922249972820282,10.635499954223633,83.96499633789062
2023-06-16 00:00:00+00:00,1.3221900463104248,0.9135800004005432,10.49779987335205,83.44499969482422
2023-06-19 00:00:00+00:00,1.3198000192642212,0.9139000177383423,10.5649995803833,83.46499633789062
2023-06-20 00:00:00+00:00,1.3209500312805176,0.9153900146484375,10.68632984161377,83.81500244140625
2023-06-21 00:00:00+00:00,1.3225599527359009,0.9157199859619141,10.7221097946167,84.71399688720703
2023-06-22 00:00:00+00:00,1.316100001335144,0.9096999764442444,10.64330005645752,83.61499786376953
2023-06-23 00:00:00+00:00,1.3145899772644043,0.9125000238418579,10.64540958404541,80.94999694824219
2023-06-26 00:00:00+00:00,1.3164700269699097,0.9168699979782104,10.81151008605957,83.61499786376953
2023-06-27 00:00:00+00:00,1.315000057220459,0.9165499806404114,10.726590156555176,84.375
2023-06-28 00:00:00+00:00,1.3197699785232544,0.9126399755477905,10.790160179138184,85.33999633789062
2023-06-29 00:00:00+00:00,1.3251800537109375,0.916100025177002,10.763199806213379,85.8550033569336
2023-06-30 00:00:00+00:00,1.3250000476837158,0.9201300144195557,10.798620223999023,86.82499694824219
2023-07-03 00:00:00+00:00,1.3250000476837158,0.9168000221252441,10.746199607849121,87.91500091552734
2023-07-04 00:00:00+00:00,1.3248000144958496,0.9163299798965454,10.685330390930176,89.47000122070312
2023-07-05 00:00:00+00:00,1.322350025177002,0.9186999797821045,10.640910148620605,89.96499633789062
2023-07-06 00:00:00+00:00,1.3285900354385376,0.9211000204086304,10.678099632263184,91.21499633789062
2023-07-07 00:00:00+00:00,1.3365399837493896,0.9182199835777283,10.757450103759766,91.21499633789062
2023-07-10 00:00:00+00:00,1.3278000354766846,0.9115999937057495,10.631640434265137,91.2249984741211
2023-07-11 00:00:00+00:00,1.3273999691009521,0.9085999727249146,10.474510192871094,90.51499938964844
2023-07-12 00:00:00+00:00,1.3227699995040894,0.9079300165176392,10.340510368347168,90.46499633789062
2023-07-13 00:00:00+00:00,1.3182799816131592,0.8973000049591064,10.107430458068848,90.46499633789062
2023-07-14 00:00:00+00:00,1.3112499713897705,0.8909900188446045,9.943519592285156,90.09500122070312
2023-07-17 00:00:00+00:00,1.3224999904632568,0.8906499743461609,10.050800323486328,90.21499633789062
2023-07-18 00:00:00+00:00,1.3201500177383423,0.8898699879646301,10.062600135803223,90.56999969482422
2023-07-19 00:00:00+00:00,1.3166199922561646,0.89055997133255,10.05027961730957,90.96499633789062
2023-07-20 00:00:00+00:00,1.3163000345230103,0.8924400210380554,10.037969589233398,91.91500091552734
2023-07-21 00:00:00+00:00,1.3174200057983398,0.8978999853134155,10.068460464477539,90.06500244140625
2023-07-24 00:00:00+00:00,1.3223999738693237,0.8988500237464905,10.090499877929688,90.46499633789062
2023-07-25 00:00:00+00:00,1.3174599409103394,0.9039000272750854,10.05465030670166,90.41500091552734
2023-07-26 00:00:00+00:00,1.3187099695205688,0.9049400091171265,10.062859535217285,90.16500091552734
2023-07-27 00:00:00+00:00,1.3204599618911743,0.9026600122451782,10.12362003326416,89.96499633789062
2023-07-28 00:00:00+00:00,1.322700023651123,0.9108499884605408,10.171199798583984,90.66500091552734
2023-07-31 00:00:00+00:00,1.3250999450683594,0.9070900082588196,10.189200401306152,92.0250015258789
2023-08-01 00:00:00+00:00,1.319200038909912,0.9092900156974792,10.112890243530273,91.61499786376953
2023-08-02 00:00:00+00:00,1.3268500566482544,0.9084399938583374,10.156590461730957,92.375
2023-08-03 00:00:00+00:00,1.33433997631073,0.9137300252914429,10.287300109863281,94.01499938964844
2023-08-04 00:00:00+00:00,1.3350600004196167,0.9131100177764893,10.226719856262207,94.96499633789062
2023-08-07 00:00:00+00:00,1.3372999429702759,0.9088699817657471,10.136730194091797,95.83999633789062
2023-08-08 00:00:00+00:00,1.3371200561523438,0.9088299870491028,10.146730422973633,95.71499633789062
2023-08-09 00:00:00+00:00,1.3424999713897705,0.9125000238418579,10.264860153198242,97.16999816894531
2023-08-10 00:00:00+00:00,1.341879963874817,0.9109399914741516,10.196149826049805,96.83999633789062
2023-08-11 00:00:00+00:00,1.344480037689209,0.910610020160675,10.313949584960938,96.98999786376953
2023-08-14 00:00:00+00:00,1.3439799547195435,0.9137099981307983,10.430500030517578,99.95999908447266
2023-08-15 00:00:00+00:00,1.3458800315856934,0.9165999889373779,10.47642993927002,96.96499633789062
2023-08-16 00:00:00+00:00,1.3490099906921387,0.9170799851417542,10.527179718017578,98.46499633789062
2023-08-17 00:00:00+00:00,1.353659987449646,0.9195500016212463,10.614950180053711,94.46399688720703
2023-08-18 00:00:00+00:00,1.3545199632644653,0.9195700287818909,10.583580017089844,94.46499633789062
2023-08-21 00:00:00+00:00,1.354159951210022,0.9194899797439575,10.642009735107422,95.16500091552734
2023-08-22 00:00:00+00:00,1.3543000221252441,0.9175699949264526,10.617679595947266,93.46499633789062
2023-08-23 00:00:00+00:00,1.3550100326538086,0.92194002866745,10.6243896484375,94.46499633789062
2023-08-24 00:00:00+00:00,1.352370023727417,0.9203199744224548,10.590200424194336,94.96600341796875
2023-08-25 00:00:00+00:00,1.358680009841919,0.9259999990463257,10.725600242614746,94.46499633789062
2023-08-28 00:00:00+00:00,1.3594000339508057,0.9261500239372253,10.679499626159668,95.46499633789062
2023-08-29 00:00:00+00:00,1.3601100444793701,0.923740029335022,10.703049659729004,94.46499633789062
2023-08-30 00:00:00+00:00,1.3558900356292725,0.9200299978256226,10.580269813537598,95.38999938964844
2023-08-31 00:00:00+00:00,1.3535300493240356,0.9146999716758728,10.596570014953613,96.26499938964844
2023-09-01 00:00:00+00:00,1.3509700298309326,0.9221600294113159,10.625280380249023,95.83999633789062
2023-09-04 00:00:00+00:00,1.3594499826431274,0.9279999732971191,10.666399955749512,96.37000274658203
2023-09-05 00:00:00+00:00,1.3598699569702148,0.9264000058174133,10.641050338745117,96.21499633789062
2023-09-06 00:00:00+00:00,1.3638900518417358,0.9322999715805054,10.717399597167969,96.73500061035156
2023-09-07 00:00:00+00:00,1.3638999462127686,0.9324700236320496,10.711810111999512,97.76499938964844
